Company,forbes,numWords,in_train
Morgan Stanley,True,2,True
Morgan Stanley,True,2,True
Morgan Stanley,True,2,True
Morgan Stanley,True,2,True
Morgan Stanley,True,2,True
Reuters,False,1,True
Nasdaq,False,1,True
Kinder Morgan Energy Partners,False,4,True
Tekmira Pharmaceuticals,False,2,True
Zillow,False,1,True
Zillow,False,1,True
Business Insider,False,2,True
Morgan Stanley,True,2,True
Forbes,False,1,True
Enron,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Valeant,False,1,True
Reuters,False,1,True
Valeant,False,1,True
Thomson Reuters,True,2,True
Valeant,False,1,True
Valeant,False,1,True
CNBC,False,1,True
Microsoft,True,1,True
Valeant,False,1,True
Credit Suisse,False,2,True
Reuters,False,1,True
Citigroup,True,1,True
Credit Suisse,False,2,True
Morgan Stanley,True,2,True
New York Times,False,3,True
The Blackstone Group,False,3,True
The Carlyle Group,False,3,True
Business Insider,False,2,True
Cutrale Group,False,2,True
Safra Group,False,2,True
CNBC,False,1,True
Fox,True,1,True
Time Warner Inc,False,3,True
CNBC,False,1,True
Fox,True,1,True
Time Warner,False,2,True
Fox,True,1,True
Nasdaq,False,1,True
Reuters,False,1,True
Mubadala Investment Corporation,False,3,True
Reuters,False,1,True
Kinder Morgan Energy Partners,False,4,True
Forbes,False,1,True
Tekmira Pharmaceuticals,False,2,True
Zillow,False,1,True
Zillow,False,1,True
Trulia,False,1,True
Zillow,False,1,True
Trulia,False,1,True
Trulia,False,1,True
Zillow,False,1,True
Zillow,False,1,True
Kinder Morgan Energy Partners,False,4,True
Kinder Morgan Energy Partners,False,4,True
Buzzfeed,False,1,True
Buzzfeed,False,1,True
Tesla,True,1,True
Netflix,True,1,True
Reuters,False,1,True
Reuters,False,1,True
Reuters,False,1,True
JPMorgan,False,1,True
Dow Jones,False,2,True
Goldman,False,1,True
Royal Bank of Scotland,True,4,True
Reuters,False,1,True
Royal Bank of Scotland,True,4,True
RBS,False,1,True
RBS,False,1,True
RBS,False,1,True
Reuters,False,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Alibaba,True,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Google,False,1,True
Apple,True,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Microsoft,True,1,True
BBC,False,1,True
Nomura,True,1,True
Reuters,False,1,True
Beef Products Inc,False,3,True
Tyson Foods,True,2,True
BlackRock,True,1,True
Reuters,False,1,True
SEC,False,1,True
SEC,False,1,True
BlackRock,True,1,True
Reuters,False,1,True
Reuters,False,1,True
Elliott Management Corp,False,3,True
Alibaba,True,1,True
Reuters,False,1,True
Alibaba Group Holding Ltd,False,4,True
Alibaba,True,1,True
Alibaba,True,1,True
Alibaba,True,1,True
Business Insider,False,2,True
Merrill Lynch,False,2,True
Merrill Lynch,False,2,True
WSJ,False,1,True
Vanguard,False,1,True
Vanguard,False,1,True
Vanguard,False,1,True
Vanguard,False,1,True
Sony,True,1,True
CNBC,False,1,True
King,False,1,True
UBS,True,1,True
King,False,1,True
King,False,1,True
Reuters,False,1,True
SEC,False,1,True
SEC,False,1,True
Nasdaq,False,1,True
Nasdaq,False,1,True
Wells Fargo,True,2,True
Deutsche Bank,True,2,True
Google,False,1,True
Starbucks,True,1,True
Google,False,1,True
Dell,False,1,True
Bloomberg,False,1,True
Reuters,False,1,True
Target,True,1,True
Reuters,False,1,True
Target,True,1,True
Reuters,False,1,True
Reuters,False,1,True
Target,True,1,True
Target,True,1,True
Target,True,1,True
Reuters,False,1,True
Target,True,1,True
Target,True,1,True
Target,True,1,True
Nasdaq,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Boeing Co,False,2,True
Boeing,True,1,True
Bloomberg,False,1,True
Reuters,False,1,True
Microsoft,True,1,True
NBA,False,1,True
NBA,False,1,True
WSJ,False,1,True
eBay,True,1,True
Tekmira Pharmaceuticals,False,2,True
Reuters,False,1,True
JPMorgan,False,1,True
JPMorgan,False,1,True
JPMorgan,False,1,True
Reuters,False,1,True
Revel Entertainment Corp,False,3,True
Business Insider,False,2,True
Business Insider,False,2,True
UBS,True,1,True
CBS,True,1,True
Morgan Stanley,True,2,True
Revel Entertainment,False,2,True
Nasdaq,False,1,True
SEC,False,1,True
Deutsche Bank,True,2,True
Wells Fargo,True,2,True
SEC,False,1,True
Bloomberg,False,1,True
Nasdaq,False,1,True
SEC,False,1,True
Reuters,False,1,True
Morgan Stanley,True,2,True
Morgan Stanley,True,2,True
Reuters,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Disney,False,1,True
Tesco,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
Reuters,False,1,True
Dow Jones,False,2,True
Reuters,False,1,True
Valeant Pharmaceuticals International Inc,False,4,True
Valeant,False,1,True
Credit Suisse,False,2,True
Tesla,True,1,True
Reuters,False,1,True
Apple,True,1,True
Bloomberg,False,1,True
Microsoft,True,1,True
Reuters,False,1,True
Microsoft Corp,False,2,True
Microsoft,True,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Apple Inc,False,2,True
Microsoft,True,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Alibaba,True,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Apple,True,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Microsoft,True,1,True
Reuters,False,1,True
Nasdaq,False,1,True
GE,False,1,True
Bloomberg,False,1,True
Bloomberg,False,1,True
Bloomberg,False,1,True
Bloomberg,False,1,True
GE,False,1,True
GE,False,1,True
Nomura,True,1,True
Reuters,False,1,True
JPMorgan,False,1,True
Bloomberg,False,1,True
Business Insider,False,2,True
Overstock.com,False,1,True
Business Insider,False,2,True
BlackRock,True,1,True
BlackRock,True,1,True
Barclays,True,1,True
BlackRock,True,1,True
WSJ,False,1,True
CNBC,False,1,True
American Apparel Inc,False,3,True
Google Inc,False,2,True
Fisher Communications Inc,False,3,True
Carlyle Group,False,2,True
Reuters,False,1,True
Citigroup Inc,False,2,True
Goldman Sachs Group Inc,False,4,True
Citigroup,True,1,True
Goldman Sachs,False,2,True
Hertz Global Holdings Inc,False,4,True
Hertz,False,1,True
EP Energy Corp,False,3,True
Kinder Morgan Inc,False,3,True
Reuters,False,1,True
Pantheon Macroeconomics,False,2,True
Capital Economics,False,2,True
Macy,False,1,True
PayPal,True,1,True
PayPal,True,1,True
PayPal,True,1,True
PayPal,True,1,True
Chipotle,False,1,True
Chipotle,False,1,True
Chipotle,False,1,True
Chipotle,False,1,True
Chipotle,False,1,True
Chipotle,False,1,True
Chipotle,False,1,True
Chipotle,False,1,True
Chipotle,False,1,True
Chipotle,False,1,True
Chipotle,False,1,True
Reuters,False,1,True
Tekmira,False,1,True
Cisco Systems Inc,False,3,True
Reuters,False,1,True
Fortress Investment Group,False,3,True
Nomura,True,1,True
Nomura,True,1,True
Pantheon Macroeconomics,False,2,True
Macy,False,1,True
Macy,False,1,True
Macy,False,1,True
Nomura,True,1,True
Deutsche Bank,True,2,True
Quicken Loans,False,2,True
Reuters,False,1,True
Boeing,True,1,True
Boeing,True,1,True
Boeing,True,1,True
Boeing,True,1,True
Boeing Commercial Airplanes,False,3,True
Boeing,True,1,True
Boeing,True,1,True
Boeing,True,1,True
Boeing,True,1,True
Boeing,True,1,True
Boeing,True,1,True
Wells Fargo,True,2,True
Wells Fargo,True,2,True
Business Insider,False,2,True
Business Insider,False,2,True
Business Insider,False,2,True
Barclays,True,1,True
BlackRock,True,1,True
Amazon,True,1,True
CNBC,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Pershing Square Capital Management,False,4,True
Reuters,False,1,True
Valeant,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Gabriel Capital Corp,False,3,True
Reuters,False,1,True
Reuters,False,1,True
Bloomberg,False,1,True
Bloomberg,False,1,True
Reuters,False,1,True
Nasdaq,False,1,True
Macy,False,1,True
Bloomberg,False,1,True
SEC,False,1,True
Reuters,False,1,True
General Motors Co,False,3,True
SEC,False,1,True
SEC,False,1,True
Blackstone,False,1,True
SEC,False,1,True
Blackstone,False,1,True
WSJ,False,1,True
GM,False,1,True
Chrysler,False,1,True
GM,False,1,True
Chrysler,False,1,True
Deutsche Bank,True,2,True
Deutsche Bank,True,2,True
Deutsche Bank,True,2,True
King,False,1,True
Deutsche Bank,True,2,True
Deutsche Bank,True,2,True
Deutsche Bank,True,2,True
Bloomberg,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Elliott Management Corp,False,3,True
Reuters,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Audi,False,1,True
Reuters,False,1,True
Audi,False,1,True
Audi,False,1,True
Audi,False,1,True
FAW Group Corp,False,3,True
Audi,False,1,True
Audi,False,1,True
Deere,False,1,True
Deere,False,1,True
Deere,False,1,True
Deere,False,1,True
Macy,False,1,True
Macy,False,1,True
Macy,False,1,True
Jaguar Land Rover,False,3,True
Reuters,False,1,True
Jaguar Land Rover,False,3,True
Deere,False,1,True
Deere,False,1,True
Deere,False,1,True
Pacific Investment Management Company,False,4,True
Reuters,False,1,True
Merrill Lynch,False,2,True
Merrill Lynch,False,2,True
Morgan Stanley,True,2,True
Wells Fargo,True,2,True
UBS,True,1,True
Merrill Lynch,False,2,True
Reuters,False,1,True
Merrill Lynch,False,2,True
Dynasty Financial Partners,False,3,True
Merrill Lynch,False,2,True
Morgan Stanley,True,2,True
UBS,True,1,True
Pershing Advisor Solutions,False,3,True
Reuters,False,1,True
Reuters,False,1,True
Bloomberg,False,1,True
Bloomberg,False,1,True
Reuters,False,1,True
Reuters,False,1,True
SEC,False,1,True
WSJ,False,1,True
Reuters,False,1,True
Dow Jones,False,2,True
Thomson Reuters,True,2,True
Cisco Systems,True,2,True
Reuters,False,1,True
Goldman Sachs Group Inc,False,4,True
Orix Corp,False,2,True
Goldman Sachs,False,2,True
Bloomberg,False,1,True
Telecom Italia,True,2,True
Reuters,False,1,True
Telecom Italia,True,2,True
Telecom Italia,True,2,True
Telecom Italia,True,2,True
Telecom Italia,True,2,True
Reuters,False,1,True
Telecom Italia,True,2,True
Telecom Italia,True,2,True
Telecom Italia,True,2,True
Telecom Italia,True,2,True
Telecom Italia,True,2,True
Citigroup,True,1,True
Reuters,False,1,True
Audi,False,1,True
BMW,False,1,True
Mercedes-Benz,False,1,True
China Telecom Corp,False,3,True
Microsoft Corp,False,2,True
Qualcomm Inc,False,2,True
Alibaba,True,1,True
Reuters,False,1,True
Alibaba,True,1,True
SEC,False,1,True
Alibaba,True,1,True
Alibaba,True,1,True
Alibaba,True,1,True
Alibaba,True,1,True
SEC,False,1,True
Alibaba,True,1,True
SEC,False,1,True
Alibaba,True,1,True
Alibaba,True,1,True
Alibaba,True,1,True
Alibaba,True,1,True
Alibaba,True,1,True
Alibaba,True,1,True
Alibaba,True,1,True
Alibaba,True,1,True
Alibaba,True,1,True
Alibaba,True,1,True
Alibaba,True,1,True
SEC,False,1,True
Alibaba,True,1,True
Alibaba,True,1,True
Alibaba Group,False,2,True
Alibaba,True,1,True
Alibaba,True,1,True
Alibaba,True,1,True
Reuters,False,1,True
Amazon,True,1,True
Amazon,True,1,True
Amazon,True,1,True
PayPal,True,1,True
Amazon,True,1,True
Amazon,True,1,True
PayPal,True,1,True
Reuters,False,1,True
Reuters,False,1,True
RBS,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Morgan Stanley,True,2,True
Morgan Stanley,True,2,True
JPMorgan,False,1,True
Goldman Sachs,False,2,True
Reuters,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Royal Bank of Scotland,True,4,True
Coca-Cola,True,1,True
Coke,False,1,True
Coke,False,1,True
Coke,False,1,True
Coke,False,1,True
Coke,False,1,True
Coca-Cola,True,1,True
Apple,True,1,True
SEC,False,1,True
Apple,True,1,True
Time Warner,False,2,True
Apple,True,1,True
Apple,True,1,True
SEC,False,1,True
Apple,True,1,True
SEC,False,1,True
Business Insider,False,2,True
BlackRock,True,1,True
BlackRock,True,1,True
SEC,False,1,True
Verizon,False,1,True
Wells Fargo,True,2,True
Coca-Cola,True,1,True
IBM,True,1,True
Coca-Cola,True,1,True
Coke,False,1,True
Coke,False,1,True
Coke,False,1,True
Coke,False,1,True
Coke,False,1,True
Coca-Cola,True,1,True
Tesla,True,1,True
Tesla,True,1,True
Tesla,True,1,True
Tesla,True,1,True
Tesla,True,1,True
Ford,False,1,True
GM,False,1,True
Credit Suisse,False,2,True
Tesla,True,1,True
JC Penney,True,2,True
JC Penney,True,2,True
Deutsche Bank,True,2,True
Wal-Mart,False,1,True
SEC,False,1,True
Ally Financial,True,2,True
Apple,True,1,True
SEC,False,1,True
SEC,False,1,True
SEC,False,1,True
SEC,False,1,True
SEC,False,1,True
SEC,False,1,True
General Electric,True,2,True
Reuters,False,1,True
GE,False,1,True
GE,False,1,True
GE,False,1,True
GE,False,1,True
GE,False,1,True
GE,False,1,True
GE,False,1,True
Apple,True,1,True
SEC,False,1,True
Apple,True,1,True
CNBC,False,1,True
Sprint,False,1,True
Sprint,False,1,True
Reuters,False,1,True
Dollar General Corp,False,3,True
Allergan Inc,False,2,True
Valeant,False,1,True
Coatue Management,False,2,True
Medtronic,True,1,True
Medtronic,True,1,True
GM,False,1,True
Third Point,False,2,True
Reuters,False,1,True
Fiat,False,1,True
Chrysler,False,1,True
Fiat,False,1,True
Chrysler,False,1,True
Fiat,False,1,True
Fiat,False,1,True
Fiat,False,1,True
Fiat,False,1,True
Fiat,False,1,True
Fiat,False,1,True
SEC,False,1,True
Fiat,False,1,True
Fiat,False,1,True
Fiat,False,1,True
Fiat,False,1,True
Fiat,False,1,True
Fiat,False,1,True
Fiat,False,1,True
Fiat,False,1,True
BMW,False,1,True
Fiat,False,1,True
Fiat,False,1,True
Fiat,False,1,True
Valeant,False,1,True
Dow Jones,False,2,True
Valeant,False,1,True
Valeant,False,1,True
SEC,False,1,True
SEC,False,1,True
Valeant,False,1,True
SEC,False,1,True
Valeant,False,1,True
Valeant,False,1,True
Valeant,False,1,True
Valeant,False,1,True
Valeant,False,1,True
Kynikos Associates,False,2,True
Valeant,False,1,True
Valeant,False,1,True
Cisco Systems Inc,False,3,True
Nasdaq,False,1,True
Juniper Networks Inc,False,3,True
Huawei Technologies Co Ltd,False,4,True
Cisco,False,1,True
Business Insider,False,2,True
SEC,False,1,True
Ally Financial,True,2,True
Allianz,True,1,True
WSJ,False,1,True
GE,False,1,True
Reuters,False,1,True
GE,False,1,True
GE,False,1,True
Reuters,False,1,True
General Motors Co,False,3,True
GM,False,1,True
Reuters,False,1,True
BNSF,False,1,True
Forbes,False,1,True
Reuters,False,1,True
Elan Corp,False,2,True
Wyeth,False,1,True
SAC,False,1,True
SAC,False,1,True
Wal-Mart,False,1,True
Wal-Mart,False,1,True
Deloitte,False,1,True
Goldman Sachs,False,2,True
Wal-Mart,False,1,True
Target,True,1,True
Amazon,True,1,True
Wal-Mart,False,1,True
Wal-Mart,False,1,True
Morgan Stanley,True,2,True
Reuters,False,1,True
Morgan Stanley,True,2,True
Morgan Stanley,True,2,True
Morgan Stanley,True,2,True
Morgan Stanley,True,2,True
Morgan Stanley,True,2,True
Morgan Stanley,True,2,True
Morgan Stanley,True,2,True
Morgan Stanley,True,2,True
Morgan Stanley,True,2,True
Reuters,False,1,True
Deutsche,False,1,True
Deutsche Bank,True,2,True
Deutsche Bank,True,2,True
Deutsche Bank,True,2,True
Fannie Mae,True,2,True
Freddie Mac,True,2,True
Reuters,False,1,True
Deutsche Bank,True,2,True
JP Morgan,False,2,True
Citigroup,True,1,True
HSBC,False,1,True
Elliott Management,False,2,True
Reuters,False,1,True
Macy,False,1,True
Reuters,False,1,True
SEC,False,1,True
Wedbush Morgan Securities Inc,False,4,True
SEC,False,1,True
SEC,False,1,True
SEC,False,1,True
SEC,False,1,True
SEC,False,1,True
SEC,False,1,True
SEC,False,1,True
SEC,False,1,True
Reuters,False,1,True
Nasdaq,False,1,True
Wal-Mart,False,1,True
SEC,False,1,True
Ally Financial,True,2,True
Reuters,False,1,True
Elliott Management Corp,False,3,True
Hilton,True,1,True
Hilton,True,1,True
Wal-Mart,False,1,True
Business Insider,False,2,True
Bloomberg,False,1,True
Bloomberg,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Wal-Mart,False,1,True
BMW,False,1,True
Mercedes-Benz,False,1,True
Honda,False,1,True
Reuters,False,1,True
Boston Consulting Group,False,3,True
Element Electronics,False,2,True
Reuters,False,1,True
Cisco Systems Inc,False,3,True
Wal-Mart,False,1,True
Dow Jones,False,2,True
Dow Jones,False,2,True
Reuters,False,1,True
Wal-Mart,False,1,True
Wal-Mart,False,1,True
Wal-Mart,False,1,True
Wal-Mart,False,1,True
Wal-Mart,False,1,True
Wal-Mart,False,1,True
Wal-Mart,False,1,True
Wal-Mart,False,1,True
Bloomberg,False,1,True
Cisco Systems,True,2,True
Nomura,True,1,True
Wal-Mart,False,1,True
GE,False,1,True
General Electric,True,2,True
Bloomberg,False,1,True
GE,False,1,True
GE,False,1,True
Reuters,False,1,True
Westport Mortgage,False,2,True
Westport Mortgage,False,2,True
Reuters,False,1,True
Reuters,False,1,True
Reuters,False,1,True
Nasdaq,False,1,True
Reuters,False,1,True
Reuters,False,1,True
BNP Paribas,True,2,True
Reuters,False,1,True
Reuters,False,1,True
Reuters,False,1,True
GM,False,1,True
GM,False,1,True
GM,False,1,True
Reuters,False,1,True
GM,False,1,True
Sainsbury,False,1,True
Tesco,True,1,True
Pershing Square Capital Management,False,4,True
Fannie Mae,True,2,True
Freddie Mac,True,2,True
Fannie Mae,True,2,True
Fannie Mae,True,2,True
Freddie Mac,True,2,True
Fannie Mae,True,2,True
Freddie Mac,True,2,True
Wells Fargo,True,2,True
Bloomberg,False,1,True
Bank of America,True,3,True
Bank of America,True,3,True
BlackRock,True,1,True
BlackRock,True,1,True
General Motors,True,2,True
Reuters,False,1,True
Toyota Motor Corp,False,3,True
General Motors Co,False,3,True
GM,False,1,True
GM,False,1,True
Reuters,False,1,True
GM,False,1,True
GM,False,1,True
Toyota,False,1,True
Toyota,False,1,True
Reuters,False,1,True
Toyota,False,1,True
GM,False,1,True
WSJ,False,1,True
Tesla,True,1,True
Tesla,True,1,True
Tesla,True,1,True
Tesla,True,1,True
Tesla,True,1,True
Tesla,True,1,True
Tesla,True,1,True
Tesla,True,1,True
Pantheon Macroeconomics,False,2,True
Business Insider,False,2,True
Coca-Cola,True,1,True
Coke,False,1,True
Coke,False,1,True
Reuters,False,1,True
Shake Shack,False,2,True
Google,False,1,True
AOL,False,1,True
Reuters,False,1,True
Continental Resources,True,2,True
